Area;Zona;Sottoarea;Latitudine;Longitudine;Data;Vendite.previste;Vendite.previste.approssimate;Mean.Absolute.Error;Root.Mean.Squared.Error;Mean.Squared.Error;Mean.Absolute.Percentage.Error
Area_57;Zona_21;Sottoarea_1;37,57251433;14,20335412;20/05/2016;2,4337;2;0,2623;0,3833;0,1469;15,9878
;;;;;21/05/2016;1,9662;2;0,2623;0,3835;0,1471;15,9638
;;;;;22/05/2016;0,0879;0;0,2625;0,3838;0,1473;15,9609
;;;;;23/05/2016;1,3304;1;0,2628;0,3842;0,1476;15,9787
;;;;;24/05/2016;2,0206;2;0,2632;0,3846;0,1479;16,001
;;;;;25/05/2016;1,4965;1;0,2633;0,3849;0,1481;15,9913
;;;;;26/05/2016;1,5194;2;0,2625;0,3841;0,1475;15,9913
;;;;;27/05/2016;2,1756;2;0,2623;0,3841;0,1475;15,9377
;;;;;28/05/2016;1,0293;1;0,2623;0,3843;0,1477;15,9179
;;;;;29/05/2016;0,403;0;0,2627;0,3847;0,148;15,9496
Area_33;Zona_13;Sottoarea_10;43,54901306;13,17461525;20/05/2016;2,9807;3;0,2947;0,3779;0,1428;15,6365
;;;;;21/05/2016;2,6238;3;0,2941;0,3773;0,1423;15,5389
;;;;;22/05/2016;0,2056;0;0,2923;0,3739;0,1398;15,5207
;;;;;23/05/2016;2,0934;2;0,2927;0,3742;0,14;15,5272
;;;;;24/05/2016;2,2762;2;0,293;0,3746;0,1403;15,5272
;;;;;25/05/2016;3,8009;4;0,2929;0,3746;0,1404;15,4884
;;;;;26/05/2016;2,7933;3;0,2922;0,3738;0,1397;15,4884
;;;;;27/05/2016;2,683;3;0,2923;0,3741;0,1399;15,5011
;;;;;28/05/2016;1,4792;1;0,2921;0,374;0,1398;15,5042
;;;;;29/05/2016;0,2402;0;0,2913;0,3731;0,1392;15,4643
Area_16;Zona_7;Sottoarea_100;46,16282132;12,92471034;20/05/2016;5,2607;5;0,4785;0,6948;0,4828;17,2566
;;;;;21/05/2016;4,3803;4;0,4785;0,6952;0,4833;17,197
;;;;;22/05/2016;0,7542;1;0,4782;0,6953;0,4834;17,1645
;;;;;23/05/2016;2,6232;3;0,4789;0,696;0,4844;17,1888
;;;;;24/05/2016;5,3948;5;0,4797;0,6967;0,4853;17,2106
;;;;;25/05/2016;6,3082;6;0,4791;0,6964;0,485;17,0717
;;;;;26/05/2016;5,648;6;0,4782;0,696;0,4843;17,0717
;;;;;27/05/2016;6,0296;6;0,4786;0,6965;0,4851;17,0739
;;;;;28/05/2016;4,6103;5;0,4793;0,6972;0,4861;17,1009
;;;;;29/05/2016;0,7153;1;0,4788;0,6971;0,486;16,9798
Area_47;Zona_17;Sottoarea_101;40,65420376;17,64936174;20/05/2016;3,7413;4;0,4035;0,649;0,4212;19,0128
;;;;;21/05/2016;3,4251;3;0,4017;0,647;0,4187;19,0128
;;;;;22/05/2016;0,8063;1;0,4018;0,6475;0,4192;18,9744
;;;;;23/05/2016;1,7678;2;0,4024;0,6481;0,4201;19,0008
;;;;;24/05/2016;3,884;4;0,4031;0,6488;0,4209;19,0289
;;;;;25/05/2016;4,3818;4;0,4036;0,6494;0,4217;19,037
;;;;;26/05/2016;4,8603;5;0,4026;0,6488;0,421;19,037
;;;;;27/05/2016;3,8718;4;0,4034;0,6495;0,4218;19,0758
;;;;;28/05/2016;3,3987;3;0,4037;0,65;0,4225;19,0916
;;;;;29/05/2016;0,509;1;0,4037;0,6504;0,423;19,0395
Area_47;Zona_17;Sottoarea_102;40,13427956;18,22246719;20/05/2016;5,4727;5;0,5224;0,7401;0,5478;18,1223
;;;;;21/05/2016;3,4948;3;0,5209;0,7387;0,5457;17,8958
;;;;;22/05/2016;0,68;1;0,5211;0,7392;0,5465;17,89
;;;;;23/05/2016;2,4536;2;0,5216;0,7399;0,5474;17,8958
;;;;;24/05/2016;5,1185;5;0,5222;0,7405;0,5484;17,8914
;;;;;25/05/2016;4,2753;4;0,5228;0,7412;0,5494;17,9073
;;;;;26/05/2016;4,9854;5;0,5214;0,7399;0,5474;17,9073
;;;;;27/05/2016;5,2292;5;0,521;0,74;0,5476;17,8712
;;;;;28/05/2016;2,4756;2;0,5204;0,7397;0,5472;17,8186
;;;;;29/05/2016;0,7796;1;0,5201;0,7399;0,5474;17,7834
Area_56;Zona_20;Sottoarea_103;36,9583946;14,67003174;20/05/2016;3,0072;3;0,2739;0,3624;0,1314;14,6539
;;;;;21/05/2016;3,6743;4;0,2726;0,3604;0,1299;14,6539
;;;;;22/05/2016;0,1333;0;0,2724;0,3605;0,1299;14,6111
;;;;;23/05/2016;1,6069;2;0,2723;0,3605;0,13;14,6075
;;;;;24/05/2016;2,1459;2;0,2727;0,3609;0,1302;14,6257
;;;;;25/05/2016;2,1451;2;0,273;0,3612;0,1304;14,6212
;;;;;26/05/2016;2,585;3;0,2723;0,3605;0,1299;14,6212
;;;;;27/05/2016;2,7572;3;0,2718;0,3601;0,1296;14,5334
