Zona,Zona_Number,Area,Area_Number,Sottoarea,Sottoarea_Number,Totale_Vendite,Avg_Vendite_Giornaliere,Min_Vendite_Giornaliere,Max_Vendite_Giornaliere
Zona_1,1,Area_1,1,Sottoarea_5,5,8524,4.898850575,0,20
Zona_1,1,Area_1,1,Sottoarea_6,6,1017,0.584482759,0,4
Zona_1,1,Area_2,2,Sottoarea_7,7,3004,1.726436782,0,18
Zona_1,1,Area_2,2,Sottoarea_8,8,5781,3.322413793,0,12
Zona_10,10,Area_23,23,Sottoarea_22,22,4823,2.77183908,0,14
Zona_10,10,Area_23,23,Sottoarea_23,23,6138,3.527586207,0,22
Zona_10,10,Area_24,24,Sottoarea_28,28,10451,6.006321839,0,22
Zona_10,10,Area_25,25,Sottoarea_29,29,9706,5.57816092,0,26
Zona_10,10,Area_26,26,Sottoarea_66,66,4532,2.604597701,0,14
Zona_10,10,Area_26,26,Sottoarea_67,67,6053,3.478735632,0,24
Zona_11,11,Area_29,29,Sottoarea_45,45,5029,2.890229885,0,25
Zona_11,11,Area_29,29,Sottoarea_46,46,7240,4.16091954,0,61
Zona_11,11,Area_30,30,Sottoarea_83,83,4703,2.702873563,0,14
Zona_11,11,Area_30,30,Sottoarea_84,84,7319,4.206321839,0,20
Zona_12,12,Area_31,31,Sottoarea_43,43,10026,5.762068966,0,24
Zona_12,12,Area_31,31,Sottoarea_44,44,5169,2.970689655,0,23
Zona_12,12,Area_32,32,Sottoarea_140,140,9042,5.196551724,0,32
Zona_13,13,Area_33,33,Sottoarea_10,10,5129,2.947701149,0,11
Zona_13,13,Area_33,33,Sottoarea_9,9,3917,2.251149425,0,8
Zona_13,13,Area_34,34,Sottoarea_64,64,7597,4.366091954,0,14
Zona_13,13,Area_34,34,Sottoarea_65,65,997,0.572988506,0,3
Zona_14,14,Area_35,35,Sottoarea_70,70,3833,2.202873563,0,9
Zona_14,14,Area_35,35,Sottoarea_71,71,2512,1.443678161,0,9
Zona_14,14,Area_35,35,Sottoarea_72,72,1878,1.079310345,0,6
Zona_14,14,Area_36,36,Sottoarea_73,73,4144,2.381609195,0,20
Zona_14,14,Area_36,36,Sottoarea_74,74,6369,3.660344828,0,14
Zona_14,14,Area_37,37,Sottoarea_75,75,5226,3.003448276,0,14
Zona_14,14,Area_37,37,Sottoarea_76,76,7183,4.12816092,0,15
Zona_14,14,Area_38,38,Sottoarea_77,77,6946,3.991954023,0,30
Zona_14,14,Area_38,38,Sottoarea_78,78,551,0.316666667,0,4
Zona_14,14,Area_38,38,Sottoarea_79,79,2649,1.522413793,0,11
Zona_15,15,Area_39,39,Sottoarea_85,85,2767,1.590229885,0,18
Zona_15,15,Area_39,39,Sottoarea_86,86,8063,4.633908046,0,74
Zona_15,15,Area_39,39,Sottoarea_87,87,3596,2.066666667,0,40
Zona_15,15,Area_40,40,Sottoarea_88,88,14210,8.166666667,0,100
Zona_15,15,Area_41,41,Sottoarea_89,89,3356,1.928735632,0,26
Zona_15,15,Area_41,41,Sottoarea_90,90,11327,6.509770115,0,29
Zona_16,16,Area_42,42,Sottoarea_3,3,1201,0.690229885,0,4
Zona_16,16,Area_42,42,Sottoarea_4,4,4270,2.454022989,0,16
Zona_16,16,Area_43,43,Sottoarea_47,47,3511,2.017816092,0,8
Zona_16,16,Area_43,43,Sottoarea_48,48,1496,0.859770115,0,8
Zona_16,16,Area_43,43,Sottoarea_49,49,2065,1.186781609,0,13
Zona_16,16,Area_44,44,Sottoarea_91,91,7348,4.222988506,0,23
Zona_17,17,Area_45,45,Sottoarea_13,13,10365,5.956896552,0,98
Zona_17,17,Area_45,45,Sottoarea_14,14,2711,1.558045977,0,25
Zona_17,17,Area_46,46,Sottoarea_52,52,5724,3.289655172,0,42
Zona_17,17,Area_46,46,Sottoarea_53,53,5749,3.304022989,0,47
Zona_17,17,Area_47,47,Sottoarea_101,101,4101,2.356896552,0,28
Zona_17,17,Area_47,47,Sottoarea_102,102,7041,4.046551724,0,39
Zona_18,18,Area_48,48,Sottoarea_108,108,4565,2.623563218,0,18
Zona_18,18,Area_48,48,Sottoarea_109,109,7701,4.425862069,0,17
Zona_18,18,Area_49,49,Sottoarea_110,110,3505,2.014367816,0,14
Zona_18,18,Area_49,49,Sottoarea_111,111,12145,6.979885057,0,23
Zona_18,18,Area_50,50,Sottoarea_112,112,4669,2.683333333,0,11
Zona_18,18,Area_50,50,Sottoarea_113,113,9523,5.472988506,0,25
Zona_18,18,Area_51,51,Sottoarea_114,114,13759,7.907471264,0,25
Zona_18,18,Area_51,51,Sottoarea_115,115,892,0.512643678,0,6
Zona_19,19,Area_52,52,Sottoarea_116,116,3149,1.809770115,0,9
